batterLevel,cpuTemp,camera,depth,velocity,acceleration,drag,distance,flow1,flow2,roll,pitch,yaw,prop_1,prop_2,prop_3,prop_4,prop_5,prop_6,time_now
7,34,0,25.85,39.24,-12.34,-31.25,93.01,87.7,3.01,43,116,-86,103,589,375,665,412,616,06:25:15
6,28,0,27.12,9.69,37.95,-8.62,70.47,68.03,27.88,99,130,174,219,17,97,625,765,427,23:24:02
6,4,0,99.05,56.45,-42.95,-5.1,95.97,67.62,29.41,-119,-32,149,79,837,1021,467,62,769,15:46:42
9,8,0,43.07,39.62,49.31,18.76,17.54,75.48,21.85,39,-26,-147,955,86,554,763,882,432,11:16:41
4,29,1,45.5,22.09,-15.88,-38.41,44.39,65.12,18.68,-108,171,19,616,272,475,915,600,4,00:18:33
5,39,1,58.99,20.79,8.8,-12.45,93.41,73.91,53.64,-168,26,-81,212,381,569,155,153,834,14:06:30
0,7,0,68.01,35.0,12.26,-23.41,21.25,15.22,31.67,-62,-41,-89,206,436,859,912,964,16,19:38:37
12,0,0,36.11,12.55,-31.63,-21.81,32.53,76.8,64.91,172,-34,-116,807,399,696,489,912,917,05:12:27
11,18,0,1.83,29.47,3.9,45.84,85.9,51.48,66.89,-152,30,98,790,973,703,964,7,248,05:44:54
0,7,1,9.45,28.25,3.17,-42.21,2.14,85.6,44.21,-48,-150,-148,840,517,368,812,506,815,03:38:38
2,1,0,89.09,56.09,-45.39,-6.78,66.88,61.9,98.24,-98,-120,-92,3,451,535,153,422,242,10:48:44
2,42,0,95.15,23.49,-2.1,-17.88,56.14,18.38,81.29,61,-22,154,358,56,463,586,635,746,01:39:25
9,41,0,34.64,29.38,-39.94,-1.92,36.13,84.24,3.03,73,81,-123,225,206,58,702,516,162,17:31:50
12,36,0,12.82,45.62,-39.94,-12.28,46.49,75.5,5.01,-47,5,105,427,276,103,387,261,932,02:37:39
6,32,1,21.84,64.49,42.41,-26.55,15.86,32.27,31.33,67,165,95,196,880,15,429,886,541,22:44:47
2,8,1,76.48,61.22,-28.27,48.42,9.05,50.03,17.81,37,-90,15,585,161,596,611,951,490,03:42:16
7,24,0,38.46,47.21,-42.75,-2.35,87.47,66.15,12.0,68,120,-157,947,662,436,349,833,155,06:39:39
4,32,0,54.4,13.56,-41.21,-4.01,25.06,76.51,89.88,101,-117,-72,438,161,487,435,688,51,13:23:46
11,29,1,9.37,51.13,31.22,36.57,85.25,32.8,46.64,43,49,10,420,40,646,83,695,190,19:02:45
2,27,0,51.42,87.39,-36.34,34.59,23.63,65.75,95.82,39,39,140,557,873,98,826,618,224,07:58:09
8,50,0,2.04,70.22,-7.65,34.46,33.28,90.38,96.38,132,124,144,92,790,57,852,616,789,16:26:46
3,46,1,53.53,72.21,35.73,-11.32,83.96,95.58,62.85,99,-49,73,611,981,656,196,606,524,19:20:23
1,43,1,46.1,8.5,-1.12,22.07,88.24,88.73,72.01,-163,-167,-78,181,746,933,871,153,71,02:54:49
2,3,1,67.18,94.09,23.67,39.28,45.83,77.15,2.04,89,147,-150,792,186,639,519,642,723,10:38:28
4,21,1,41.59,62.59,27.17,6.48,88.49,23.8,12.43,99,-49,91,441,344,463,911,491,171,04:44:39
11,8,0,43.52,64.09,-1.23,48.79,66.49,17.84,91.99,118,-54,107,286,680,439,115,895,189,20:54:58
7,44,0,33.97,96.98,-46.21,-43.29,4.78,23.79,5.84,64,80,-176,87,237,598,1018,167,49,08:05:39
3,28,0,27.99,35.02,49.03,12.78,12.36,82.61,41.0,109,-169,-31,346,878,463,766,92,615,23:54:37
1,21,0,28.23,74.97,-31.56,-5.6,47.31,43.93,19.4,-118,67,-154,667,368,564,139,804,243,12:55:44
0,31,0,92.43,88.21,41.95,-36.13,66.6,64.3,2.34,114,13,-137,415,797,746,965,28,502,21:56:06
11,29,1,11.6,99.15,21.34,38.47,78.74,15.07,31.12,0,128,146,181,432,362,331,947,376,01:43:46
8,46,1,22.91,86.53,-19.81,-16.77,19.15,8.57,98.8,-104,-68,132,764,881,1,24,953,650,11:07:21
8,50,0,37.13,94.54,15.32,1.43,48.48,69.72,72.6,-19,174,134,884,912,324,143,476,245,08:15:40
1,17,0,12.47,31.94,-26.76,-42.2,78.82,76.02,27.74,88,-117,-120,382,898,107,531,952,816,10:53:44
7,16,0,42.61,28.67,31.34,48.77,48.56,0.85,85.12,-178,33,35,83,965,933,642,22,945,06:49:08
2,40,0,97.09,58.38,38.08,12.47,74.35,4.66,44.32,-116,29,20,273,640,956,314,373,925,03:55:10
12,16,0,39.78,40.71,-33.79,-45.43,81.68,93.47,6.9,104,82,-135,453,217,822,358,855,595,13:51:20
4,39,1,11.67,45.69,-46.59,8.43,66.4,24.81,73.4,89,-100,69,209,657,258,160,47,537,23:30:11
1,3,0,94.63,21.66,-42.28,-19.79,99.03,5.39,85.14,165,-89,34,44,385,113,646,473,823,08:54:26
10,33,0,72.31,83.75,1.67,-35.62,24.56,86.12,24.05,179,52,-48,418,650,770,672,1010,401,01:41:47
2,21,1,47.75,18.15,-1.7,44.84,33.41,51.94,75.24,147,-123,-65,344,113,14,444,745,101,19:11:50
1,40,1,88.19,9.47,21.76,18.19,97.27,20.77,54.21,-139,-107,107,585,132,780,835,646,866,17:34:51
6,4,0,18.78,66.04,11.31,21.64,45.54,22.02,49.02,-156,19,-121,120,362,249,330,989,779,10:39:56
4,46,0,43.46,72.74,-27.43,-1.85,94.28,78.1,85.15,-150,170,135,61,933,833,7,400,295,09:02:36
12,39,1,68.11,20.55,-23.92,-12.72,91.14,75.37,35.04,-11,-180,-137,1023,320,106,272,746,688,01:36:00
4,37,0,78.78,50.97,-37.36,-49.73,34.06,5.17,91.18,-129,-175,-67,482,110,570,566,346,572,14:32:29
0,43,0,54.56,11.95,-48.45,-19.61,64.9,34.28,98.3,-27,37,98,541,889,211,810,45,696,12:09:47
10,23,0,4.53,27.33,16.92,2.64,17.15,25.58,99.19,-23,-106,172,266,497,311,328,596,732,02:45:50
0,15,1,27.64,58.62,45.2,38.22,52.77,29.5,85.55,1,131,30,672,133,316,465,46,679,07:08:20
2,47,0,60.85,67.97,-14.33,-2.94,78.02,0.13,59.69,19,-81,-27,172,329,344,93,439,624,00:19:08
8,38,0,97.33,32.47,39.06,-31.71,81.48,93.01,73.11,-154,169,99,124,174,36,244,385,716,07:58:04
0,0,1,8.71,56.3,-1.41,-7.78,87.11,79.36,95.05,34,-16,50,241,343,600,749,222,730,13:41:38
7,10,0,37.24,69.72,22.82,-8.48,22.96,89.91,77.48,88,74,-110,544,289,632,601,243,355,05:34:26
9,13,1,28.28,50.9,-31.49,28.66,44.68,26.15,58.94,-116,64,114,57,634,822,495,743,543,23:55:12
11,3,0,53.44,8.5,-34.2,-9.93,56.57,96.35,95.39,-101,-107,-171,744,1019,304,865,284,514,10:52:21
4,9,0,70.03,23.7,-17.3,37.02,60.81,37.14,13.94,-95,167,159,93,327,234,433,937,838,00:00:42
9,35,1,50.79,27.99,14.46,2.91,27.33,37.49,85.18,63,-154,4,757,681,342,646,949,809,20:37:48
11,16,1,53.04,20.21,-43.89,15.86,90.83,22.13,97.8,121,131,-123,158,657,685,319,963,314,14:02:19
7,35,0,13.48,0.69,-1.71,-10.3,13.36,60.63,82.07,74,-111,-68,34,868,1014,763,608,569,11:27:09
0,25,0,11.33,99.87,-45.31,35.47,78.67,15.55,23.62,-22,-135,-55,761,201,1016,639,186,321,17:18:09
5,18,0,75.1,55.48,16.05,-22.09,35.68,84.79,0.29,-3,12,-108,236,291,991,926,181,84,04:47:37
4,19,0,90.9,0.07,-24.39,-32.08,61.08,30.95,2.33,-140,-30,-141,375,243,238,1013,714,525,09:27:12
9,33,0,87.6,33.7,-40.38,46.26,69.58,20.3,73.6,-166,91,51,465,242,941,470,277,133,00:07:12
12,46,0,51.96,48.65,-23.17,10.17,42.34,92.38,58.56,161,-79,-18,377,866,1007,166,32,565,17:11:45
11,15,0,2.14,15.31,-33.93,18.36,46.93,33.26,20.69,145,-20,110,984,819,983,196,619,750,18:17:11
0,14,0,94.04,5.43,3.39,40.55,77.12,22.2,35.74,26,0,103,612,464,659,863,997,822,03:36:29
10,43,0,52.06,51.1,-22.41,-13.16,15.95,12.85,6.23,-159,-104,-111,13,364,794,65,848,748,16:19:53
1,9,0,69.37,64.39,47.27,-16.01,50.08,3.74,62.9,-61,-156,-54,179,899,370,194,473,833,13:13:30
1,30,1,10.69,95.77,11.56,-1.53,32.18,47.0,62.57,-36,157,25,651,930,624,617,569,257,07:23:41
2,47,1,64.03,3.09,-49.34,0.19,35.76,62.65,24.27,-7,71,-122,715,776,825,249,804,55,15:46:51
11,42,1,33.35,31.49,5.88,36.53,61.82,10.94,58.51,81,-106,17,430,660,406,591,974,489,19:34:24
10,15,0,2.39,60.62,49.38,-20.82,57.96,75.9,60.38,176,125,-161,340,705,942,883,617,690,09:48:16
0,46,0,67.46,37.9,-5.06,-22.62,83.87,54.63,44.45,65,169,-112,219,39,626,502,5,144,06:35:37
9,0,1,81.61,6.47,49.47,15.42,35.61,47.25,11.09,-33,-80,32,269,535,966,798,300,52,02:27:11
9,26,0,2.71,39.47,36.71,-16.13,96.05,3.83,13.37,132,11,12,907,799,170,428,81,543,05:10:57
8,37,0,74.84,34.13,-33.81,-36.15,47.07,56.31,49.2,-43,98,156,25,57,979,599,655,609,14:50:21
7,46,1,97.32,77.52,46.04,-43.53,80.94,54.11,87.98,-149,-36,10,751,170,819,301,1016,66,14:46:45
8,16,0,87.51,85.2,28.08,24.46,5.99,97.7,21.62,-17,-164,-78,722,320,362,155,105,258,10:52:28
6,3,1,96.98,54.61,-1.37,23.45,67.16,19.43,84.29,-160,21,114,385,983,576,549,275,173,21:48:15
8,27,1,41.38,60.7,-25.8,-44.01,51.06,69.23,64.63,115,-85,33,68,369,570,885,846,231,15:19:10
3,46,0,5.71,94.18,-36.96,-29.21,73.87,64.96,86.07,-65,-29,180,599,553,819,932,781,115,08:22:07
3,12,0,96.57,38.17,45.49,-24.23,18.15,33.31,21.51,127,169,-64,640,344,795,294,496,790,15:21:45
1,18,0,2.35,15.62,-30.92,-47.27,70.09,66.01,22.76,57,-12,15,939,944,1022,896,978,395,22:53:36
6,44,1,18.73,78.57,35.02,-46.69,86.4,40.55,60.03,-60,159,-4,858,78,26,574,504,996,10:02:45
10,28,1,96.49,30.76,48.86,27.86,54.61,23.68,83.13,-79,121,180,980,1018,585,551,106,595,19:22:55
